,0,1,2,3,4,5
0,1.0,3.0,15.0,1.0,1.0,0.0
1,5.0,3.0,15.0,1.0,1.0,0.0
2,7.0,3.0,15.0,1.0,1.0,0.0
3,8.0,3.0,15.0,1.0,1.0,0.0
4,12.0,3.0,15.0,1.0,1.0,0.0
5,16.0,3.0,15.0,1.0,1.0,0.0
6,18.0,3.0,15.0,1.0,1.0,0.0
7,22.0,3.0,13.0,1.0,1.0,0.0
8,25.0,3.0,16.0,1.0,1.0,0.0
9,26.0,3.0,16.0,1.0,1.0,0.0
10,27.0,3.0,17.0,1.0,1.0,0.0
11,31.0,3.0,15.0,1.0,1.0,0.0
12,33.0,3.0,14.0,1.0,1.0,0.0
13,38.0,3.0,16.0,1.0,1.0,0.0
14,41.0,3.0,16.0,1.0,1.0,0.0
15,43.0,3.0,15.0,1.0,1.0,0.0
16,45.0,3.0,15.0,1.0,1.0,0.0
17,47.0,3.0,16.0,1.0,1.0,0.0
18,49.0,3.0,16.0,1.0,1.0,0.0
19,51.0,3.0,15.0,1.0,1.0,0.0
20,53.0,3.0,15.0,1.0,1.0,0.0
21,54.0,3.0,15.0,1.0,1.0,0.0
22,55.0,3.0,15.0,1.0,1.0,0.0
23,58.0,3.0,15.0,1.0,1.0,0.0
24,59.0,3.0,15.0,1.0,1.0,0.0
25,61.0,3.0,15.0,1.0,1.0,0.0
26,62.0,3.0,14.0,1.0,1.0,0.0
27,67.0,3.0,15.0,1.0,1.0,0.0
28,68.0,3.0,14.0,1.0,1.0,0.0
29,80.0,3.0,15.0,1.0,1.0,0.0
30,82.0,3.0,16.0,1.0,1.0,0.0
31,83.0,3.0,14.0,1.0,1.0,0.0
32,90.0,3.0,14.0,1.0,1.0,0.0
33,93.0,3.0,15.0,1.0,1.0,0.0
34,94.0,3.0,14.0,1.0,1.0,0.0
35,95.0,3.0,16.0,1.0,1.0,0.0
36,99.0,3.0,14.0,1.0,1.0,0.0
37,103.0,3.0,13.0,1.0,1.0,0.0
38,104.0,3.0,13.0,1.0,1.0,0.0
39,105.0,3.0,15.0,1.0,1.0,0.0
40,106.0,3.0,16.0,1.0,1.0,0.0
41,108.0,3.0,16.0,1.0,1.0,0.0
42,114.0,3.0,13.0,1.0,1.0,0.0
43,115.0,3.0,15.0,1.0,1.0,0.0
44,120.0,3.0,16.0,1.0,1.0,0.0
45,121.0,3.0,15.0,1.0,1.0,0.0
46,122.0,3.0,15.0,1.0,1.0,0.0
47,123.0,3.0,13.0,1.0,1.0,0.0
48,125.0,3.0,16.0,1.0,1.0,0.0
49,126.0,3.0,13.0,1.0,1.0,0.0
50,127.0,3.0,15.0,1.0,1.0,0.0
51,128.0,3.0,15.0,1.0,1.0,0.0
52,129.0,3.0,16.0,1.0,1.0,0.0
53,132.0,3.0,16.0,1.0,1.0,0.0
54,133.0,3.0,15.0,1.0,1.0,0.0
55,136.0,3.0,15.0,1.0,1.0,0.0
56,139.0,3.0,16.0,1.0,1.0,0.0
57,142.0,3.0,15.0,1.0,1.0,0.0
58,143.0,3.0,16.0,1.0,1.0,0.0
59,148.0,3.0,15.0,1.0,1.0,0.0
60,149.0,3.0,15.0,1.0,1.0,0.0
61,150.0,3.0,15.0,1.0,1.0,0.0
62,154.0,3.0,14.0,1.0,1.0,0.0
63,158.0,3.0,15.0,1.0,1.0,0.0
64,159.0,3.0,15.0,1.0,1.0,0.0
65,160.0,3.0,15.0,1.0,1.0,0.0
66,173.0,3.0,14.0,1.0,1.0,0.0
67,175.0,3.0,15.0,1.0,1.0,0.0
68,176.0,3.0,14.0,1.0,1.0,0.0
69,177.0,3.0,14.0,1.0,1.0,0.0
70,181.0,3.0,15.0,1.0,1.0,0.0
71,182.0,3.0,15.0,1.0,1.0,0.0
72,183.0,3.0,14.0,1.0,1.0,0.0
73,184.0,3.0,15.0,1.0,1.0,0.0
74,185.0,3.0,15.0,1.0,1.0,0.0
75,187.0,3.0,15.0,1.0,1.0,0.0
76,191.0,3.0,14.0,1.0,1.0,0.0
77,192.0,3.0,14.0,1.0,1.0,0.0
78,194.0,3.0,16.0,1.0,1.0,0.0
79,195.0,3.0,14.0,1.0,1.0,0.0
80,196.0,3.0,15.0,1.0,1.0,0.0
81,197.0,3.0,15.0,1.0,1.0,0.0
82,200.0,3.0,15.0,1.0,1.0,0.0
83,208.0,3.0,16.0,1.0,1.0,0.0
84,211.0,3.0,15.0,1.0,1.0,0.0
85,213.0,3.0,16.0,1.0,1.0,0.0
86,219.0,3.0,15.0,1.0,1.0,0.0
87,221.0,3.0,15.0,1.0,1.0,0.0
88,223.0,3.0,15.0,1.0,1.0,0.0
89,225.0,3.0,15.0,1.0,1.0,0.0
90,227.0,3.0,14.0,1.0,1.0,0.0
91,228.0,3.0,16.0,1.0,1.0,0.0
92,229.0,3.0,15.0,1.0,1.0,0.0
93,231.0,3.0,15.0,1.0,1.0,0.0
94,232.0,3.0,16.0,1.0,1.0,0.0
95,234.0,3.0,13.0,1.0,1.0,0.0
96,235.0,3.0,15.0,1.0,1.0,0.0
97,236.0,3.0,15.0,1.0,1.0,0.0
98,237.0,3.0,17.0,1.0,1.0,0.0
99,238.0,3.0,15.0,1.0,1.0,0.0
100,242.0,5.0,15.0,0.0,0.31,1.0
101,261.0,5.0,13.0,0.0,0.31,1.0
102,268.0,5.0,14.0,0.0,0.31,1.0
103,271.0,5.0,14.0,0.0,0.31,1.0
104,277.0,5.0,14.0,0.0,0.31,1.0
105,278.0,5.0,14.0,0.0,0.31,1.0
106,299.0,5.0,14.0,0.0,0.31,1.0
107,300.0,5.0,16.0,0.0,0.31,1.0
108,301.0,5.0,14.0,0.0,0.31,1.0
109,305.0,5.0,13.0,0.0,0.31,1.0
110,310.0,5.0,14.0,0.0,0.31,1.0
111,321.0,5.0,13.0,0.0,0.31,1.0
112,347.0,5.0,15.0,0.0,0.31,1.0
113,349.0,5.0,14.0,0.0,0.31,1.0
114,352.0,5.0,14.0,0.0,0.31,1.0
115,359.0,5.0,14.0,0.0,0.31,1.0
116,362.0,5.0,13.0,0.0,0.31,1.0
117,372.0,5.0,13.0,0.0,0.31,1.0
118,375.0,5.0,13.0,0.0,0.31,1.0
119,377.0,5.0,14.0,0.0,0.31,1.0
