,0,1,2,3,4,5
0,2.0,2.0,5.0,1.0,1.0,0.0
1,4.0,2.0,5.0,1.0,1.0,0.0
2,6.0,2.0,5.0,1.0,1.0,0.0
3,9.0,2.0,5.0,1.0,1.0,0.0
4,10.0,2.0,4.0,1.0,1.0,0.0
5,11.0,2.0,5.0,1.0,1.0,0.0
6,13.0,2.0,5.0,1.0,1.0,0.0
7,20.0,2.0,5.0,1.0,1.0,0.0
8,24.0,2.0,5.0,1.0,1.0,0.0
9,32.0,2.0,5.0,1.0,1.0,0.0
10,37.0,2.0,5.0,1.0,1.0,0.0
11,39.0,2.0,5.0,1.0,1.0,0.0
12,42.0,2.0,5.0,1.0,1.0,0.0
13,46.0,2.0,5.0,1.0,1.0,0.0
14,52.0,2.0,6.0,1.0,1.0,0.0
15,64.0,2.0,5.0,1.0,1.0,0.0
16,66.0,2.0,6.0,1.0,1.0,0.0
17,69.0,2.0,5.0,1.0,1.0,0.0
18,72.0,2.0,6.0,1.0,1.0,0.0
19,74.0,2.0,5.0,1.0,1.0,0.0
20,75.0,2.0,5.0,1.0,1.0,0.0
21,76.0,2.0,5.0,1.0,1.0,0.0
22,79.0,2.0,4.0,1.0,1.0,0.0
23,85.0,2.0,5.0,1.0,1.0,0.0
24,87.0,2.0,5.0,1.0,1.0,0.0
25,88.0,2.0,5.0,1.0,1.0,0.0
26,89.0,2.0,5.0,1.0,1.0,0.0
27,91.0,2.0,5.0,1.0,1.0,0.0
28,92.0,2.0,5.0,1.0,1.0,0.0
29,96.0,2.0,6.0,1.0,1.0,0.0
30,98.0,2.0,5.0,1.0,1.0,0.0
31,100.0,2.0,5.0,1.0,1.0,0.0
32,107.0,2.0,6.0,1.0,1.0,0.0
33,110.0,2.0,5.0,1.0,1.0,0.0
34,111.0,2.0,5.0,1.0,1.0,0.0
35,113.0,2.0,5.0,1.0,1.0,0.0
36,116.0,2.0,5.0,1.0,1.0,0.0
37,117.0,2.0,5.0,1.0,1.0,0.0
38,131.0,2.0,5.0,1.0,1.0,0.0
39,137.0,2.0,5.0,1.0,1.0,0.0
40,140.0,2.0,5.0,1.0,1.0,0.0
41,141.0,2.0,5.0,1.0,1.0,0.0
42,144.0,2.0,5.0,1.0,1.0,0.0
43,145.0,2.0,5.0,1.0,1.0,0.0
44,146.0,2.0,5.0,1.0,1.0,0.0
45,153.0,2.0,5.0,1.0,1.0,0.0
46,156.0,2.0,5.0,1.0,1.0,0.0
47,163.0,2.0,5.0,1.0,1.0,0.0
48,165.0,2.0,5.0,1.0,1.0,0.0
49,166.0,2.0,5.0,1.0,1.0,0.0
50,420.0,1.0,2.0,0.0,0.035,1.0
51,423.0,1.0,2.0,0.0,0.035,1.0
52,504.0,1.0,2.0,0.0,0.035,1.0
53,600.0,1.0,1.0,0.0,0.035,1.0
54,626.0,1.0,2.0,0.0,0.035,1.0
55,662.0,1.0,1.0,0.0,0.035,1.0
56,665.0,1.0,2.0,0.0,0.035,1.0
57,896.0,1.0,2.0,0.0,0.035,1.0
